"0","#we perform pca for scaled data"
"0","pca_scaled<-prcomp(train_pca,scale=T)"
"0","pca.var1<-pca_scaled$sdev^2     "
"0","# calculate percentage of variance of PCAs"
"0","pca.var.per1<-round(pca.var1/sum(pca.var1)*100,3)"
"0","print(""The percentage of variance for feature space "")"
"1","[1]"
"1"," ""The percentage of variance for feature space """
"1","
"
"0","pca.var.per1"
"1"," [1]"
"1"," 34.446"
"1"," 16.083"
"1"," 12.486"
"1","  6.910"
"1","  6.355"
"1","  5.860"
"1","  5.281"
"1","  4.713"
"1","  3.264"
"1","  1.950"
"1","  1.719"
"1","  0.589"
"1","  0.282"
"1","  0.035"
"1","  0.028"
"1","  0.000"
"1","  0.000"
"1","
"
"0","library(RColorBrewer)"
"0","par(mfrow=c(1,2))"
"0","barplot(pca.var.per1[1:14],names.arg=c(""PCA1"",""PCA2"",""PCA3"",""PCA4"",""PCA5"",""PCA6"","
"0","                                       ""PCA7"",""PCA8"",""PCA9"",""PCA10"",""PCA11"",""PCA12"",""PCA13"",""PCA14""),"
"0","        col=brewer.pal(8, ""Set2""))"
