"0","#we perform pca for unscaled data"
"0","pca_unscaled<-prcomp(train_pca)"
"0","pca.var<-pca_unscaled$sdev^2     "
"0","# calculate percentage of variance of PCAs"
"0","pca.var.per<-round(pca.var/sum(pca.var)*100,3)"
"0","print(""The percentage of variance for feature space "")"
"1","[1]"
"1"," ""The percentage of variance for feature space """
"1","
"
"0","pca.var.per"
"1"," [1]"
"1"," 99.701"
"1","  0.226"
"1","  0.060"
"1","  0.013"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","
"
"0","library(RColorBrewer)"
"0","par(mfrow=c(1,2))"
"0","barplot(pca.var.per[1:14],names.arg=c(""PCA1"",""PCA2"",""PCA3"",""PCA4"",""PCA5"",""PCA6"","
"0","                                      ""PCA7"",""PCA8"",""PCA9"",""PCA10"",""PCA11"",""PCA12"",""PCA13"",""PCA14""),"
"0","        col=brewer.pal(8, ""Set2""))"
