"0","model1<-glm(Spam~.,data=train,family = binomial(link = ""logit""))"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","pred_train<-predict(model1,train,type=""response"")"
"0","pred_test<-predict(model1,test,type=""response"")"
"0","#broom::glance(model1) # use to see diagnostics of the model"
"0","fit.pred_train<-ifelse(pred_train>0.5,1,0)"
"0","fit.pred_test<-ifelse(pred_test>0.5,1,0)"
"0","#confusion matrix for train data"
"0","print(""The confusion matrix for train data is :"")"
"1","[1]"
"1"," ""The confusion matrix for train data is :"""
"1","
"
"0","table(fit.pred_train,train$Spam,dnn = c(""Predictions"",""True train values""))"
"1","           True train values
"
"1","Predictions"
"1","   0"
"1","   1"
"1","
          0"
"1"," 803"
"1","  81"
"1","
          1"
"1"," 142"
"1"," 344"
"1","
"
"0","train_accuracy<-(803+344)/(803+142+344+81)"
"0","train_precision<-(803)/(803+81)"
"0","cat(""=====================================\nAccuracy on train data is: "", train_accuracy,""\nPrecision on train data is:"",train_precision)"
"1","=====================================
Accuracy on train data is: "
"1"," "
"1","0.8372263"
"1"," "
"1","
Precision on train data is:"
"1"," "
"1","0.908371"
