"0","mu"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","      [,8]"
"1","      [,9]"
"1","     [,10]"
"1","
[1,]"
"1"," 0.4777136"
"1"," 0.4113065"
"1"," 0.5888317"
"1"," 0.3477062"
"1"," 0.6580979"
"1"," 0.2698303"
"1"," 0.7078467"
"1"," 0.2134061"
"1"," 0.7941168"
"1"," 0.0875152"
"1","
[2,]"
"1"," 0.5061835"
"1"," 0.5601552"
"1"," 0.4177868"
"1"," 0.6731171"
"1"," 0.3350702"
"1"," 0.7245255"
"1"," 0.2617664"
"1"," 0.8004711"
"1"," 0.1681467"
"1"," 0.9035340"
"1","
"
"0","pi"
"1","[1]"
"1"," 0.4981919"
"1"," 0.5018081"
"1","
"
