"0","(knn3<-kknn(Spam ~ .,strain,strain, k = 1))"
"1","
Call:
"
"1","kknn(formula = Spam ~ ., train = strain, test = strain, k = 1)"
"1","

"
"1","Response: "
"1","""nominal"""
"1","
"
"0","table(knn3$fit,strain$Spam,dnn=c(""Predicted class"",""Real class""))"
"1","               Real class
"
"1","Predicted class"
"1","   0"
"1","   1"
"1","
              0"
"1"," 945"
"1","   0"
"1","
              1"
"1","   0"
"1"," 425"
"1","
"
"0","e3<-mis_error(knn3$fit,strain$Spam)"
"0","(knn4<-kknn(Spam ~ .,strain,stest, k = 1))"
"1","
Call:
"
"1","kknn(formula = Spam ~ ., train = strain, test = stest, k = 1)"
"1","

"
"1","Response: "
"1","""nominal"""
"1","
"
"0","table(knn4$fit,stest$Spam,dnn=c(""Predicted class"",""Real class""))"
"1","               Real class
"
"1","Predicted class"
"1","   0"
"1","   1"
"1","
              0"
"1"," 640"
"1"," 177"
"1","
              1"
"1"," 297"
"1"," 256"
"1","
"
"0","e4<-mis_error(knn4$fit,stest$Spam)"
"0","cat(""=====================================\nMissclasification error in train: "", e3,""\nMissclasification error in test:"",e4)"
"1","=====================================
Missclasification error in train: "
"1"," "
"1","0"
"1"," "
"1","
Missclasification error in test:"
"1"," "
"1","0.3459854"
