"0","crab<-read.csv(""australian-crabs.csv"",sep="","",header = T)"
"0","x<-crab[,5:6]"
"0","y<-crab[,2]"
"0","L<-LDA(x,y)"
"0","cat(""The equation of linear dicriminat function for Male is:\n"","
"0","    L$discriminant_function_Male)"
"1","The equation of linear dicriminat function for Male is:
"
"1"," "
"1","-5.935135"
"1"," "
"1","1.282926"
"1"," "
"1","-0.1069072"
"0","cat(""\n"")"
"1","
"
"0","cat(""The equation of linear dicriminat function for Female is:\n"","
"0","    L$discriminant_function_Female)"
"1","The equation of linear dicriminat function for Female is:
"
"1"," "
"1","-10.86781"
"1"," "
"1","4.124349"
"1"," "
"1","-1.080659"
"0","cat(""\n"")"
"1","
"
"0","cat(""The equation for decision boundary is :\n"","
"0","    ""slope="",L$slope,""intercept""=L$intercept)"
"1","The equation for decision boundary is :
"
"1"," "
"1","slope="
"1"," "
"1","2.918015"
"1"," "
"1","-5.065639"
