"0","#make a matrix with the cetroids"
"0","mat_genes<-invisible(pamr.listgenes(par.model,list_df,threshold=thres,genenames=T))"
"1","      "
"1"," id  "
"1"," name           "
"1"," 0-score"
"1"," 1-score"
"1","
  [1,]"
"1"," 3036"
"1"," papers         "
"1"," -0.3814"
"1"," 0.5019 "
"1","
  [2,]"
"1"," 2049"
"1"," important      "
"1"," -0.3519"
"1"," 0.4631 "
"1","
  [3,]"
"1"," 4060"
"1"," submission     "
"1"," -0.3368"
"1"," 0.4431 "
"1","
  [4,]"
"1"," 1262"
"1"," due            "
"1"," -0.3301"
"1"," 0.4344 "
"1","
  [5,]"
"1"," 3364"
"1"," published      "
"1"," -0.3223"
"1"," 0.4241 "
"1","
  [6,]"
"1"," 3187"
"1"," position       "
"1"," 0.318  "
"1"," -0.4184"
"1","
  [7,]"
"1"," 596 "
"1"," call           "
"1"," -0.2717"
"1"," 0.3575 "
"1","
  [8,]"
"1"," 869 "
"1"," conference     "
"1"," -0.2698"
"1"," 0.355  "
"1","
  [9,]"
"1"," 1045"
"1"," dates          "
"1"," -0.2698"
"1"," 0.355  "
"1","
 [10,]"
"1"," 607 "
"1"," candidates     "
"1"," 0.2468 "
"1"," -0.3247"
"1","
 [11,]"
"1"," 4282"
"1"," topics         "
"1"," -0.2376"
"1"," 0.3126 "
"1","
 [12,]"
"1"," 2990"
"1"," original       "
"1"," -0.2246"
"1"," 0.2956 "
"1","
 [13,]"
"1"," 599 "
"1"," camera         "
"1"," -0.1889"
"1"," 0.2485 "
"1","
 [14,]"
"1"," 3433"
"1"," ready          "
"1"," -0.1889"
"1"," 0.2485 "
"1","
 [15,]"
"1"," 389 "
"1"," authors        "
"1"," -0.1808"
"1"," 0.2378 "
"1","
 [16,]"
"1"," 2588"
"1"," march          "
"1"," -0.1808"
"1"," 0.2378 "
"1","
 [17,]"
"1"," 3022"
"1"," pages          "
"1"," -0.1808"
"1"," 0.2378 "
"1","
 [18,]"
"1"," 850 "
"1"," computer       "
"1"," 0.1785 "
"1"," -0.2349"
"1","
 [19,]"
"1"," 3725"
"1"," science        "
"1"," 0.1785 "
"1"," -0.2349"
"1","
 [20,]"
"1"," 3035"
"1"," paper          "
"1"," -0.1777"
"1"," 0.2338 "
"1","
 [21,]"
"1"," 4129"
"1"," systems        "
"1"," -0.1551"
"1"," 0.204  "
"1","
 [22,]"
"1"," 3125"
"1"," phd            "
"1"," 0.1551 "
"1"," -0.204 "
"1","
 [23,]"
"1"," 4177"
"1"," team           "
"1"," 0.1548 "
"1"," -0.2037"
"1","
 [24,]"
"1"," 3671"
"1"," salary         "
"1"," 0.1548 "
"1"," -0.2037"
"1","
 [25,]"
"1"," 2974"
"1"," org            "
"1"," -0.1534"
"1"," 0.2018 "
"1","
 [26,]"
"1"," 2463"
"1"," limited        "
"1"," -0.1534"
"1"," 0.2018 "
"1","
 [27,]"
"1"," 329 "
"1"," aspects        "
"1"," -0.1472"
"1"," 0.1937 "
"1","
 [28,]"
"1"," 681 "
"1"," chairs         "
"1"," -0.1472"
"1"," 0.1937 "
"1","
 [29,]"
"1"," 1891"
"1"," held           "
"1"," -0.1472"
"1"," 0.1937 "
"1","
 [30,]"
"1"," 3243"
"1"," presented      "
"1"," -0.1472"
"1"," 0.1937 "
"1","
 [31,]"
"1"," 283 "
"1"," april          "
"1"," -0.1392"
"1"," 0.1832 "
"1","
 [32,]"
"1"," 4628"
"1"," workshop       "
"1"," -0.1392"
"1"," 0.1832 "
"1","
 [33,]"
"1"," 3286"
"1"," process        "
"1"," -0.1392"
"1"," 0.1832 "
"1","
 [34,]"
"1"," 3274"
"1"," privacy        "
"1"," -0.136 "
"1"," 0.179  "
"1","
 [35,]"
"1"," 810 "
"1"," committee      "
"1"," -0.136 "
"1"," 0.179  "
"1","
 [36,]"
"1"," 2889"
"1"," notification   "
"1"," -0.136 "
"1"," 0.179  "
"1","
 [37,]"
"1"," 1233"
"1"," doctoral       "
"1"," 0.1264 "
"1"," -0.1664"
"1","
 [38,]"
"1"," 3188"
"1"," positions      "
"1"," 0.1264 "
"1"," -0.1664"
"1","
 [39,]"
"1"," 3191"
"1"," post           "
"1"," 0.1264 "
"1"," -0.1664"
"1","
 [40,]"
"1"," 3312"
"1"," projects       "
"1"," 0.1264 "
"1"," -0.1664"
"1","
 [41,]"
"1"," 3891"
"1"," skills         "
"1"," 0.1257 "
"1"," -0.1654"
"1","
 [42,]"
"1"," 3458"
"1"," record         "
"1"," 0.1257 "
"1"," -0.1654"
"1","
 [43,]"
"1"," 3324"
"1"," proposals      "
"1"," -0.1224"
"1"," 0.161  "
"1","
 [44,]"
"1"," 1643"
"1"," forum          "
"1"," -0.1069"
"1"," 0.1407 "
"1","
 [45,]"
"1"," 2561"
"1"," making         "
"1"," -0.1069"
"1"," 0.1407 "
"1","
 [46,]"
"1"," 3090"
"1"," peer           "
"1"," -0.1069"
"1"," 0.1407 "
"1","
 [47,]"
"1"," 4629"
"1"," workshops      "
"1"," -0.1069"
"1"," 0.1407 "
"1","
 [48,]"
"1"," 606 "
"1"," candidate      "
"1"," 0.1034 "
"1"," -0.136 "
"1","
 [49,]"
"1"," 2058"
"1"," include        "
"1"," -0.1004"
"1"," 0.1322 "
"1","
 [50,]"
"1"," 1501"
"1"," experience     "
"1"," 0.1004 "
"1"," -0.1322"
"1","
 [51,]"
"1"," 680 "
"1"," chair          "
"1"," -0.0992"
"1"," 0.1306 "
"1","
 [52,]"
"1"," 3952"
"1"," special        "
"1"," -0.0992"
"1"," 0.1306 "
"1","
 [53,]"
"1"," 3836"
"1"," short          "
"1"," -0.0992"
"1"," 0.1306 "
"1","
 [54,]"
"1"," 1061"
"1"," deadline       "
"1"," -0.0991"
"1"," 0.1303 "
"1","
 [55,]"
"1"," 1007"
"1"," curriculum     "
"1"," 0.0987 "
"1"," -0.1299"
"1","
 [56,]"
"1"," 1477"
"1"," excellent      "
"1"," 0.0987 "
"1"," -0.1299"
"1","
 [57,]"
"1"," 2103"
"1"," informatics    "
"1"," 0.0987 "
"1"," -0.1299"
"1","
 [58,]"
"1"," 3992"
"1"," starting       "
"1"," 0.0987 "
"1"," -0.1299"
"1","
 [59,]"
"1"," 2295"
"1"," journal        "
"1"," -0.0964"
"1"," 0.1268 "
"1","
 [60,]"
"1"," 4061"
"1"," submissions    "
"1"," -0.0964"
"1"," 0.1268 "
"1","
 [61,]"
"1"," 2305"
"1"," june           "
"1"," -0.0962"
"1"," 0.1266 "
"1","
 [62,]"
"1"," 3285"
"1"," proceedings    "
"1"," -0.0962"
"1"," 0.1266 "
"1","
 [63,]"
"1"," 92  "
"1"," acm            "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [64,]"
"1"," 1127"
"1"," describing     "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [65,]"
"1"," 2583"
"1"," manuscripts    "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [66,]"
"1"," 3323"
"1"," proposal       "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [67,]"
"1"," 4500"
"1"," versions       "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [68,]"
"1"," 1698"
"1"," fully          "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [69,]"
"1"," 3241"
"1"," presentation   "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [70,]"
"1"," 4364"
"1"," tutorial       "
"1"," -0.0824"
"1"," 0.1084 "
"1","
 [71,]"
"1"," 4062"
"1"," submit         "
"1"," -0.0788"
"1"," 0.1037 "
"1","
 [72,]"
"1"," 4039"
"1"," strong         "
"1"," 0.0749 "
"1"," -0.0986"
"1","
 [73,]"
"1"," 740 "
"1"," city           "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [74,]"
"1"," 2438"
"1"," letter         "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [75,]"
"1"," 2442"
"1"," levels         "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [76,]"
"1"," 3311"
"1"," project        "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [77,]"
"1"," 3383"
"1"," qualifications "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [78,]"
"1"," 3559"
"1"," researcher     "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [79,]"
"1"," 4176"
"1"," teaching       "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [80,]"
"1"," 4402"
"1"," undergraduate  "
"1"," 0.0714 "
"1"," -0.0939"
"1","
 [81,]"
"1"," 267 "
"1"," applicants     "
"1"," 0.0693 "
"1"," -0.0912"
"1","
 [82,]"
"1"," 2553"
"1"," mail           "
"1"," 0.0693 "
"1"," -0.0912"
"1","
 [83,]"
"1"," 63  "
"1"," abstract       "
"1"," -0.0673"
"1"," 0.0885 "
"1","
 [84,]"
"1"," 1563"
"1"," february       "
"1"," -0.0673"
"1"," 0.0885 "
"1","
 [85,]"
"1"," 1594"
"1"," final          "
"1"," -0.0673"
"1"," 0.0885 "
"1","
 [86,]"
"1"," 3589"
"1"," reviewed       "
"1"," -0.0673"
"1"," 0.0885 "
"1","
 [87,]"
"1"," 3882"
"1"," site           "
"1"," -0.0673"
"1"," 0.0885 "
"1","
 [88,]"
"1"," 4365"
"1"," tutorials      "
"1"," -0.0673"
"1"," 0.0885 "
"1","
 [89,]"
"1"," 3301"
"1"," program        "
"1"," -0.0604"
"1"," 0.0795 "
"1","
 [90,]"
"1"," 1636"
"1"," format         "
"1"," -0.0602"
"1"," 0.0792 "
"1","
 [91,]"
"1"," 1072"
"1"," decision       "
"1"," -0.0602"
"1"," 0.0792 "
"1","
 [92,]"
"1"," 386 "
"1"," author         "
"1"," -0.0602"
"1"," 0.0792 "
"1","
 [93,]"
"1"," 2198"
"1"," invited        "
