"0","set.seed(12345)"
"0","library(glmnet)"
"0","#library(parallel)"
"0","#make feature matrix"
"0","X_data=dftrain[,-which(names(dftrain) == ""Conference"")]"
"0","y_data=as.factor(dftrain$Conference)"
"0","#fit elastic model"
"0","elastic.fit<-cv.glmnet(as.matrix(X_data),y_data,family=""binomial"",alpha=0.5)"
"0","#test data"
"0","fitted_test<-as.matrix(dftest[,-which(names(dftest)==""Conference"")])"
"0","#make predictions using lambda.min"
"0","elastic_preds<-predict(elastic.fit,fitted_test,type=""class"",s=""lambda.1se"")"
"0","#misclassification error elastic"
"0","mis_error_el<-mean(elastic_preds!=dftest$Conference)"
"0","#acuracy elastic "
"0","accuracy_el<-mean(elastic_preds==dftest$Conference)"
"0","cat(""==============================================================================================\n"","
"0","    ""The misclssification error for test data is : "",mis_error_el,"
"0","    ""and the accuracy for test data is : "",accuracy_el)"
"1","==============================================================================================
"
"1"," "
"1","The misclssification error for test data is : "
"1"," "
"1","0.15"
"1"," "
"1","and the accuracy for test data is : "
"1"," "
"1","0.85"
