"0","set.seed(1234567890)"
"0","max_it <- 100 # max number of EM iterations"
"0","min_change <- 0.1 # min change in log likelihood between two consecutive EM iterations"
"0","N=1000 # number of training points"
"0","D=10 # number of dimensions"
"0","x <- matrix(nrow=N, ncol=D) # training data"
"0","true_pi <- vector(length = 3) # true mixing coefficients"
"0","true_mu <- matrix(nrow=3, ncol=D) # true conditional distributions"
"0","true_pi<-c(1/3, 1/3, 1/3)"
"0","true_mu[1,]<-c(0.5,0.6,0.4,0.7,0.3,0.8,0.2,0.9,0.1,1)"
"0","true_mu[2,]<-c(0.5,0.4,0.6,0.3,0.7,0.2,0.8,0.1,0.9,0)"
"0","true_mu[3,]<-c(0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5)"
"0","plot(true_mu[1,], type=""o"", col=""blue"", ylim=c(0,1),main=""True components"")"
