"0","panel.cor <- function(x, y, digits = 2, prefix = """", cex.cor, ...)"
"0","{"
"0","    usr <- par(""usr""); on.exit(par(usr))"
"0","    par(usr = c(0, 1, 0, 1))"
"0","    r <-cor(x, y)"
"0","    txt <- format(c(r, 0.123456789), digits = digits)[1]"
"0","    txt <- paste0(prefix, txt)"
"0","    if(missing(cex.cor)) cex.cor <- 0.8/strwidth(txt)"
"0","    text(0.5, 0.5, txt, cex = cex.cor * r)"
"0","}"
"0","pairs(swiss,lower.panel = panel.cor,main=""Pair Scatterplot and correletions between swiss dataset"")"
