"0","#confusionmatrix for test data"
"0","print(""The confusion matrix for test data is :"")"
"1","[1]"
"1"," ""The confusion matrix for test data is :"""
"1","
"
"0","table(fit.pred_test,test$Spam,dnn = c(""Prediction"",""True test values""))"
"1","          True test values
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 791"
"1","  97"
"1","
         1"
"1"," 146"
"1"," 336"
"1","
"
"0","test_accuracy<-(791+336)/(791+97+146+336)"
"0","test_precision<-791/(791+97)"
"0","cat(""=====================================\nAccuracy on test data is: "", test_accuracy,""\nPrecision on test data is:"",test_precision)"
"1","=====================================
Accuracy on test data is: "
"1"," "
"1","0.8226277"
"1"," "
"1","
Precision on test data is:"
"1"," "
"1","0.8907658"
