"0","#make dataset with only the numeric and integer columns"
"0","#with the 100 first rows "
"0","data_num<-videos[1:100, sapply(videos, class) %in% c(""integer"",""numeric"") ]"
"0","#create interaction variables up to the third order"
"0","data=t(apply(as.matrix(data_num), 1, combn, 3, prod))"
"0","#convert to data frame and scale them"
"0","df<-as.data.frame(scale(data))"
"0","library(pamr)"
"2","Loading required package: cluster
"
"2","Loading required package: survival
"
"0","x <- t(df)"
"0","#make the codec as factor"
"0","y <- as.factor(videos$codec[1:100])"
"0","#make a list to insert to pamr.train function"
"0","mydata<-list(x=x,y=y,geneid=as.character(1:nrow(x)), genenames=rownames(x))"
"0","cen_fit<-pamr.train(mydata,threshold=seq(0,4, 0.1))"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"1","32"
"1","33"
"1","34"
"1","35"
"1","36"
"1","37"
"1","38"
"1","39"
"1","40"
"1","41"
"0","set.seed(12345)"
"0","cen_cv<-pamr.cv(cen_fit,mydata)"
"1","1"
"1","2"
"1","3"
"1","4"
"1","Fold"
"1"," "
"1","1"
"1"," "
"1",":"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"1","32"
"1","33"
"1","34"
"1","35"
"1","36"
"1","
"
"1","Fold"
"1"," "
"1","2"
"1"," "
"1",":"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"1","32"
"1","33"
"1","34"
"1","35"
"1","36"
"1","
"
"1","Fold"
"1"," "
"1","3"
"1"," "
"1",":"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"1","32"
"1","33"
"1","34"
"1","35"
"1","36"
"1","
"
"1","Fold"
"1"," "
"1","4"
"1"," "
"1",":"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"1","32"
"1","33"
"1","34"
"1","35"
"1","36"
"1","
"
"1","Fold"
"1"," "
"1","5"
"1"," "
"1",":"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
"1","17"
"1","18"
"1","19"
"1","20"
"1","21"
"1","22"
"1","23"
"1","24"
"1","25"
"1","26"
"1","27"
"1","28"
"1","29"
"1","30"
"1","31"
"1","32"
"1","33"
"1","34"
"1","35"
"1","36"
"1","
"
"1","Fold"
"1"," "
"1","6"
"1"," "
"1",":"
"1","1"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","9"
"1","10"
"1","11"
"1","12"
"1","13"
"1","14"
"1","15"
"1","16"
