"0","library(kernlab)"
"0","library(knitr)"
"0","data(""spam"")"
"0","set.seed(1234567890)"
"0","svm1<-ksvm(type~.,data=spam,"
"0","kernel = ""rbfdot"", kpar =list(sigma = 0.05),C = 1,cross=2)"
"0","svm2<-ksvm(type~.,data=spam,"
"0","kernel = ""rbfdot"", kpar =list(sigma = 0.05),C = 10,cross=2)"
"0","svm3<-ksvm(type~.,data=spam,"
"0","kernel = ""rbfdot"", kpar =list(sigma = 0.05),C = 100,cross=2)"
"0","table1<-data.frame(c(cross(svm1),cross(svm2),cross(svm3)),c(""1"",""10"",""100""))"
"0","colnames(table1)<-c(""Error"",""C-value"")"
"0","cat(""=========================================================\n"","
"0","""The table below summarizes the results of svm with diffrent values of C : \n"")"
"1","=========================================================
"
"1"," "
"1","The table below summarizes the results of svm with diffrent values of C : 
"
"0","kable(table1, caption = ""Errors svm table"")"
