"0","#extracting the probs of predict tree test and take the good"
"0","p_tree<-as.data.frame(predict(finalTree,test,type=""vector""))$good"
"0","vec<-vector()"
"0","for (i in l){"
"0","  pred_tree<-ifelse(p_tree>i,""good"",""bad"")"
"0","  t1<-table(test$good_bad,factor(pred_tree, labels = c(""bad"",""good""),levels = c(""bad"",""good"")))"
"0","  tpr1<-t1[1]/(t1[1]+t1[3])"
"0","  fpr1<-t1[2]/(t1[2]+t1[4])"
"0","  vec<-rbind(vec,c(tpr1,fpr1))"
"0","  "
"0","}"
"0","dmat1<-as.data.frame(vec)"
"0","colnames(dmat1)<-c(""tpr"",""fpr"")"
"0","#ROC plot for tree"
"0","plot(dmat1$tpr~dmat1$fpr,dmat1,col=""red"",type=""l"",xlab = ""FPR"",ylab=""TPR"","
"0","     main = ""ROC curves"")"
