"0","# read data and make scoring data frame"
"0","scoring<-readxl::read_excel(""creditscoring.xls"")"
"0","scoring<-as.data.frame(scoring)"
"0","scoring$good_bad<-as.factor(scoring$good_bad)"
"0","# split data to train/valid/test-50/25/25"
"0","n=dim(scoring)[1]"
"0","set.seed(12345)"
"0","id=sample(1:n, floor(n*0.5))"
"0","train=scoring[id,]"
"0","id1=setdiff(1:n, id)"
"0","set.seed(12345)"
"0","id2=sample(id1, floor(n*0.25))"
"0","valid=scoring[id2,]"
"0","id3=setdiff(id1,id2)"
"0","test=scoring[id3,]"
