"0","logit_fit<-glm(species~CW+BD,data=crabs,family = binomial(link = ""logit""))"
"0","pr_logit<-predict(logit_fit,crabs,type=""response"")"
"0","pr_logit_fit<-ifelse(pr_logit>0.5,""Orange"",""Blue"")"
"0","cat(""============================================================\n"","
"0","    ""The misclassification error for logistic regression is:"","
"0","    mean(crabs$species!=pr_logit_fit))"
"1","============================================================
"
"1"," "
"1","The misclassification error for logistic regression is:"
"1"," "
"1","0.02"
"0","cat(""\n"")"
"1","
"
"0","slope <- coef(logit_fit)[3]/(-coef(logit_fit)[2])"
"0","intercept <- coef(logit_fit)[1]/(-coef(logit_fit)[2])"
"0","plot(CW~BD,data=crabs,col=as.factor(pr_logit_fit),"
"0","     main=""CW and BD colored by predicted species"")"
