"0","logistic<-glm(sex~CL+RW,data=crabs,family = binomial(""logit""))"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","log_preds<-predict(logistic,newdata = crabs[,-2],type=""response"")"
"0","log_preds<-ifelse(log_preds>0.1,""Male"",""Female"")"
"0","mean(crabs$sex!=log_preds)"
"1","[1]"
"1"," 0.04"
"1","
"
"0","slope <- coef(logistic)[2]/(-coef(logistic)[3])"
"0","intercept <- coef(logistic)[1]/(-coef(logistic)[3])"
"0","plot(crabs$CL,crabs$RW,col=as.factor(log_preds))"
