"0","#====================Use the entire dataset for the rese======================================= "
"0","###4"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"0","tecator_fat<- tecator[!names(tecator)%in%c(""Sample"",""Protein"",""Moisture"")]"
"0","mod<-lm(Fat~.,data= tecator_fat)"
"0","step<-stepAIC(mod,direction=""both"",trace=F)"
"0","#summary(step)"
"0","#the coefficients selected are"
"0","print(""The number of coefficients with the intercept are :"")"
"1","[1]"
"1"," ""The number of coefficients with the intercept are :"""
"1","
"
"0","length(step$coefficients) # 64 wirh the intercept"
"1","[1]"
"1"," 64"
"1","
"
"0","print(""The vslues of coefficients are :"")"
"1","[1]"
"1"," ""The vslues of coefficients are :"""
"1","
"
"0","step$coefficients"
"1","  (Intercept) "
"1","     Channel1 "
"1","     Channel2 "
"1","     Channel4 "
"1","     Channel5 "
"1","     Channel7 "
"1","     Channel8 "
"1","    Channel11 "
"1","    Channel12 "
"1","
"
"1","     7.093133 "
"1"," 10559.893784 "
"1","-12636.966607 "
"1","  8489.323117 "
"1","-10408.966948 "
"1"," -5376.017738 "
"1","  7215.595409 "
"1"," -9505.520235 "
"1"," 37240.918374 "
"1","
"
"1","    Channel13 "
"1","    Channel14 "
"1","    Channel15 "
"1","    Channel17 "
"1","    Channel19 "
"1","    Channel20 "
"1","    Channel22 "
"1","    Channel24 "
"1","    Channel25 "
"1","
"
"1","-41564.546571 "
"1"," 34938.179314 "
"1","-23761.450875 "
"1","  4296.572462 "
"1"," 14279.808102 "
"1","-23855.616123 "
"1"," 18444.905722 "
"1","-20138.426065 "
"1"," 18137.431996 "
"1","
"
"1","    Channel26 "
"1","    Channel28 "
"1","    Channel29 "
"1","    Channel30 "
"1","    Channel32 "
"1","    Channel34 "
"1","    Channel36 "
"1","    Channel37 "
"1","    Channel39 "
"1","
"
"1"," -7670.318234 "
"1"," 20079.898191 "
"1","-36351.013717 "
"1"," 18071.275531 "
"1","  3838.013358 "
"1"," -9242.884498 "
"1","  8070.938452 "
"1"," -9045.587624 "
"1"," 18664.454171 "
"1","
"
"1","    Channel40 "
"1","    Channel41 "
"1","    Channel42 "
"1","    Channel45 "
"1","    Channel46 "
"1","    Channel47 "
"1","    Channel48 "
"1","    Channel50 "
"1","    Channel51 "
"1","
"
"1","-20069.708579 "
"1"," 22257.776227 "
"1","-21760.853228 "
"1"," 18145.803786 "
"1"," -8225.696060 "
"1"," -4986.549169 "
"1","  2876.074542 "
"1","-13009.409717 "
"1"," 29251.160946 "
"1","
"
"1","    Channel52 "
"1","    Channel54 "
"1","    Channel55 "
"1","    Channel56 "
"1","    Channel59 "
"1","    Channel60 "
"1","    Channel61 "
"1","    Channel63 "
"1","    Channel64 "
"1","
"
"1","-26833.976402 "
"1"," 30954.861519 "
"1","-35183.287363 "
"1"," 14912.986496 "
"1"," -8030.277501 "
"1"," 13071.415506 "
"1"," -7850.189324 "
"1"," 15059.274961 "
"1","-19909.466348 "
"1","
"
"1","    Channel65 "
"1","    Channel67 "
"1","    Channel68 "
"1","    Channel69 "
"1","    Channel71 "
"1","    Channel73 "
"1","    Channel74 "
"1","    Channel78 "
"1","    Channel79 "
"1","
"
"1","  4190.183533 "
"1"," 13850.508143 "
"1","-25873.365427 "
"1"," 18362.384676 "
"1"," -9223.909939 "
"1"," 12456.497755 "
"1"," -5624.411385 "
"1"," -7927.104791 "
"1"," 15473.187794 "
"1","
"
"1","    Channel80 "
"1","    Channel81 "
"1","    Channel84 "
"1","    Channel85 "
"1","    Channel87 "
"1","    Channel88 "
"1","    Channel92 "
"1","    Channel94 "
"1","    Channel98 "
"1","
"
"1","-22391.894812 "
"1"," 13852.452651 "
"1","-11442.629734 "
"1"," 20228.671387 "
"1","-15938.315283 "
"1","  5647.072201 "
"1","  6595.995241 "
"1"," -5497.846381 "
"1"," -8728.596111 "
"1","
"
"1","    Channel99 "
"1","
"
"1","  8554.587048 "
"1","
"
"0","print(""The mean squared error is :"")"
"1","[1]"
"1"," ""The mean squared error is :"""
"1","
"
"0","mean((step$fit-tecator_fat$Fat)^2) #mean square error"
"1","[1]"
"1"," 0.8598985"
"1","
"
